"","ensembl_gene_id","description","external_gene_name","chromosome_name","gene_biotype","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"ENSMUSG00000074890","ENSMUSG00000074890","leucine carboxyl methyltransferase 2 [Source:MGI Symbol;Acc:MGI:1353659]","Lcmt2","2","protein_coding",0.209777571585284,2.88689289069298,6.32539048855354,2.06887814980913e-08,1.94280588755513e-05,9.05259064912298
"ENSMUSG00000038116","ENSMUSG00000038116","PHD finger protein 20 [Source:MGI Symbol;Acc:MGI:2444148]","Phf20","2","protein_coding",0.182984929832791,6.74358030840254,5.17926696616152,2.04612084904885e-06,0.000640260334656348,4.54748511859204
"ENSMUSG00000052496","ENSMUSG00000052496","polycystin (PKD) family receptor for egg jelly [Source:MGI Symbol;Acc:MGI:1338786]","Pkdrej","15","protein_coding",0.320331577006429,0.711458851061885,4.86908593835501,6.70242638348825e-06,0.00150013861636458,3.44492032381269
"ENSMUSG00000036430","ENSMUSG00000036430","tubulin-specific chaperone C [Source:MGI Symbol;Acc:MGI:1919976]","Tbcc","17","protein_coding",0.127204888772056,4.55615575112508,4.86401056697857,6.83209918892175e-06,0.00150013861636458,3.49340043257174
"ENSMUSG00000000182","ENSMUSG00000000182","fibroblast growth factor 23 [Source:MGI Symbol;Acc:MGI:1891427]","Fgf23","6","protein_coding",0.663883819680099,-1.63425323601795,4.85476815668946,7.07456096032092e-06,0.00150013861636458,2.15116092785578
"ENSMUSG00000067199","ENSMUSG00000067199","frequently rearranged in advanced T cell lymphomas [Source:MGI Symbol;Acc:MGI:109450]","Frat1","19","protein_coding",0.174093179592731,4.29414993057483,4.81096405504213,8.3428074275651e-06,0.00167134242132221,3.35323402384974
"ENSMUSG00000018604","ENSMUSG00000018604","T-box 3 [Source:MGI Symbol;Acc:MGI:98495]","Tbx3","5","protein_coding",0.308132304454424,1.83178465978063,4.70487121648844,1.24045461326916e-05,0.00209413826565944,3.08166608695718
"ENSMUSG00000038415","ENSMUSG00000038415","forkhead box Q1 [Source:MGI Symbol;Acc:MGI:1298228]","Foxq1","13","protein_coding",0.357489900937435,1.37693844042461,4.69034153712018,1.309305236063e-05,0.00216179243646666,2.94946626581298
"ENSMUSG00000074811","ENSMUSG00000074811","HPS6, biogenesis of lysosomal organelles complex 2 subunit 3 [Source:MGI Symbol;Acc:MGI:2181763]","Hps6","19","protein_coding",0.165103414540692,3.01873584547757,4.65551136792569,1.48986125795708e-05,0.00233178806258387,2.92108175263854
"ENSMUSG00000046470","ENSMUSG00000046470","SRY (sex determining region Y)-box 18 [Source:MGI Symbol;Acc:MGI:103559]","Sox18","2","protein_coding",0.35216095986653,3.46451579509546,4.59317625586393,1.88307010358887e-05,0.00278440310068987,2.65706832189491
"ENSMUSG00000050721","ENSMUSG00000050721","pleckstrin homology domain containing, family O member 2 [Source:MGI Symbol;Acc:MGI:2143132]","Plekho2","9","protein_coding",0.279049834188538,4.05658134371986,4.49224030131604,2.72321066738884e-05,0.0036861477727493,2.20856777157487
