sample_id,Treatment-sex,treatment,sex,concentration,Volume (ul),region,barcode,reception_date,library_type,starting_amount_(ng),starting_vol._(ul),28s/18s,rin,vol._(ul),conc.,vol._(ul).1,conc..1,total_rna_(ng),260/230,260/280,sequenced_library_size,mapped_library_size,unmapped_library_size
01_09_ACC,SAL_F,SAL,F,66.8,18,ACC,MPS127669,10/7/2019,mRNA Stranded,250,50,1.434589,9.1,16,76.4 ng/ul,16,76.4 ng/ul,1222.4,2.29,2.12,56079480,54393589,1685891
01_09_dHIP,SAL_F,SAL,F,85.9,18,dHIP,MPS127670,10/7/2019,mRNA Stranded,250,50,1.440487,9.2,16,90.66 ng/ul,16,90.66 ng/ul,1450.56,2.28,2.07,53084388,51561243,1523145
01_09_vHIP,SAL_F,SAL,F,137.9,18,vHIP,MPS127671,10/7/2019,mRNA Stranded,250,50,1.4648780000000001,9.1,16,144.02 ng/ul,16,144.02 ng/ul,2304.32,2.3,2.1,29511736,28690994,820742
01_15_ACC,SAL_F,SAL,F,32.2,18,ACC,MPS127651,10/7/2019,mRNA Stranded,250,50,1.625292,9.4,16,34.67 ng/ul,16,34.67 ng/ul,554.72,2.38,1.95,23436364,22782480,653884
01_15_dHIP,SAL_F,SAL,F,53.7,18,dHIP,MPS127652,10/7/2019,mRNA Stranded,250,50,1.479809,9.2,16,54.99 ng/ul,16,54.99 ng/ul,879.84,2.39,2.05,28285994,27461588,824406
01_15_vHIP,SAL_F,SAL,F,53.5,18,vHIP,MPS127653,10/7/2019,mRNA Stranded,250,50,1.566439,9.2,16,54.76 ng/ul,16,54.76 ng/ul,876.16,2.4,2.0,57264239,55874934,1389305
03_13_ACC,SAL_M,SAL,M,50.2,18,ACC,MPS127687,10/7/2019,mRNA Stranded,250,50,1.394039,9.3,16,49.91 ng/ul,16,49.91 ng/ul,798.56,2.41,2.13,30107510,29281657,825853
03_13_dHIP,SAL_M,SAL,M,87.7,18,dHIP,MPS127688,10/7/2019,mRNA Stranded,250,50,1.481752,9.4,16,94.14 ng/ul,16,94.14 ng/ul,1506.24,2.26,2.13,54436095,52912741,1523354
03_13_vHIP,SAL_M,SAL,M,122.8,18,vHIP,MPS127689,10/7/2019,mRNA Stranded,250,50,1.0811540000000002,9.1,16,123.79 ng/ul,16,123.79 ng/ul,1980.64,2.4,2.09,37371670,36350931,1020739
03_15_ACC,SAL_M,SAL,M,51.9,18,ACC,MPS127672,10/7/2019,mRNA Stranded,250,50,1.525809,9.2,16,53.03 ng/ul,16,53.03 ng/ul,848.48,2.31,2.2,25914753,25198138,716615
